colect;geography;status_name_id;status_name;substatus_name_id;substatus_name;records
29/07/2022;COLOMBIA;298;Sugeridas para inÃ­cio;298;ALLOCATION_STRUCTURE_ERROR;20
29/07/2022;COLOMBIA;299;Sugeridas para inÃ­cio;299;APPROVED_SELLER;1
29/07/2022;COLOMBIA;300;Sugeridas para inÃ­cio;300;ATTACHMENT_VALIDATION_FAIL;750
29/07/2022;COLOMBIA;301;Sugeridas para inÃ­cio;301;ATTACHMENT_VALIDATION_SUCCESS;78
29/07/2022;COLOMBIA;302;Sugeridas para inÃ­cio;302;BRM_BAD_PARAMETERS;26
29/07/2022;COLOMBIA;303;Sugeridas para inÃ­cio;303;BRM_COMPLETE_DATA_ERROR;1
29/07/2022;COLOMBIA;304;Sugeridas para inÃ­cio;304;CESSADA;3
29/07/2022;COLOMBIA;305;Sugeridas para inÃ­cio;305;CREDIT_RATING_ERROR;3
29/07/2022;COLOMBIA;306;Sugeridas para inÃ­cio;306;DOCUMENT_VALIDATION_FAIL;14460
29/07/2022;COLOMBIA;307;Sugeridas para inÃ­cio;307;EMAIL_EXISTENT;260
29/07/2022;COLOMBIA;308;Sugeridas para inÃ­cio;308;ESTABLISHMENT_NOT_FOUND;1
29/07/2022;COLOMBIA;309;Sugeridas para inÃ­cio;309;EXISTENT_EMAIL_ON_GERA;69
29/07/2022;COLOMBIA;310;Sugeridas para inÃ­cio;310;FINAL_VALIDATION;537
29/07/2022;COLOMBIA;311;Sugeridas para inÃ­cio;311;INTEGRATION_GERA_ERROR;12
29/07/2022;COLOMBIA;312;Sugeridas para inÃ­cio;312;INVALID_ADDRESSES;28
29/07/2022;COLOMBIA;313;Sugeridas para inÃ­cio;313;INVALID_DELIVERY_ADDRESS;2
29/07/2022;COLOMBIA;314;Sugeridas para inÃ­cio;314;INVALID_MAILING_ADDRESS;10
29/07/2022;COLOMBIA;315;Sugeridas para inÃ­cio;315;MISSING_ATTACHMENTS_UPLOAD;6417
29/07/2022;COLOMBIA;316;Sugeridas para inÃ­cio;316;PENDING_ADDRESS_REVIEW;603
29/07/2022;COLOMBIA;317;Sugeridas para inÃ­cio;317;PENDING_BUREAU_AUTHORIZATION;1572
29/07/2022;COLOMBIA;318;Sugeridas para inÃ­cio;318;PENDING_DATA;12543
29/07/2022;COLOMBIA;319;Sugeridas para inÃ­cio;319;PENDING_MANUAL_ASSIGNMENT;26
29/07/2022;COLOMBIA;320;Sugeridas para inÃ­cio;320;PROCESSING;29
29/07/2022;COLOMBIA;321;Sugeridas para inÃ­cio;321;RETRIEVE_CYCLE_ERROR;40
29/07/2022;COLOMBIA;322;Sugeridas para inÃ­cio;322;SALES_HIERACHY_NOT_FOUND;36
29/07/2022;COLOMBIA;323;Sugeridas para inÃ­cio;323;SITIDATA_SERVICE_ERROR;6
29/07/2022;COLOMBIA;324;Sugeridas para inÃ­cio;324;TERM_OF_ACCEPTANCE;578
29/07/2022;COLOMBIA;325;Sugeridas para inÃ­cio;325;WITHOUT_ADDRESS;1945
29/07/2022;COLOMBIA;326;Sugeridas para inÃ­cio;326;WORKFLOW_EXECUTION_ERROR;234
29/07/2022;MALAYSIA;327;Aprovado;327;APPROVED_SELLER;3757
29/07/2022;MALAYSIA;328;Aprovado;328;CESSADA;123
29/07/2022;MALAYSIA;329;Reprovado;329;REJECTION_REASON;3
29/07/2022;MALAYSIA;330;Sugeridas para inÃ­cio;330;DIGITAL_SPACE_NAME;2143
29/07/2022;MALAYSIA;331;Sugeridas para inÃ­cio;331;DOCUMENT_VALIDATION_FAIL;8305
29/07/2022;MALAYSIA;332;Sugeridas para inÃ­cio;332;EMAIL_EXISTENT;32
29/07/2022;MALAYSIA;333;Sugeridas para inÃ­cio;333;FINAL_VALIDATION;53
29/07/2022;MALAYSIA;334;Sugeridas para inÃ­cio;334;MANUALLY_APPROVED;201
29/07/2022;MALAYSIA;335;Sugeridas para inÃ­cio;335;PENDING_APPROVAL;6
29/07/2022;MALAYSIA;336;Sugeridas para inÃ­cio;336;PENDING_DATA;498
29/07/2022;MALAYSIA;337;Sugeridas para inÃ­cio;337;PENDING_MANUAL_ASSIGNMENT;1
29/07/2022;MALAYSIA;338;Sugeridas para inÃ­cio;338;SALES_HIERACHY_NOT_FOUND;168
29/07/2022;MALAYSIA;339;Sugeridas para inÃ­cio;339;TERM_OF_ACCEPTANCE;548
29/07/2022;MALAYSIA;340;Sugeridas para inÃ­cio;340;WITHOUT_ADDRESS;1621
29/07/2022;NÃƒO INFORMADO;341;Sugeridas para inÃ­cio;341;PENDING_DATA;1
29/07/2022;PERU;342;Aprovado;342;ACTIVE_SELLER;1792
29/07/2022;PERU;343;Aprovado;343;APPROVED_SELLER;961639
29/07/2022;PERU;344;Aprovado;344;CESSADA;47151
29/07/2022;PERU;345;Aprovado;345;ERROR_CEASING_ON_GERA;531
29/07/2022;PERU;346;Reprovado;346;ACTIVE_DEBT;9698
29/07/2022;PERU;347;Reprovado;347;APPROVED_SELLER;12
29/07/2022;PERU;348;Reprovado;348;CESSADA;47
29/07/2022;PERU;349;Reprovado;349;ERROR_CEASING_ON_GERA;2
29/07/2022;PERU;350;Reprovado;350;REJECTED_BY_BLACKLIST;2
29/07/2022;PERU;351;Reprovado;351;REJECTION_REASON;1812
29/07/2022;PERU;352;Sugeridas para inÃ­cio;352;ALLOCATION_STRUCTURE_ERROR;11
29/07/2022;PERU;353;Sugeridas para inÃ­cio;353;APPROVED_SELLER;16
29/07/2022;PERU;354;Sugeridas para inÃ­cio;354;ATTACHMENT_VALIDATION_FAIL;982
29/07/2022;PERU;355;Sugeridas para inÃ­cio;355;ATTACHMENT_VALIDATION_SUCCESS;301
29/07/2022;PERU;356;Sugeridas para inÃ­cio;356;BRM_BAD_PARAMETERS;16
29/07/2022;PERU;357;Sugeridas para inÃ­cio;357;BRM_COMPLETE_DATA_ERROR;2
29/07/2022;PERU;358;Sugeridas para inÃ­cio;358;CESSADA;66
29/07/2022;PERU;359;Sugeridas para inÃ­cio;359;CREDIT_RATING_ERROR;88
29/07/2022;PERU;360;Sugeridas para inÃ­cio;360;DIGITAL_SPACE_NAME;1235
29/07/2022;PERU;361;Sugeridas para inÃ­cio;361;DOCUMENT_VALIDATION_FAIL;26440
29/07/2022;PERU;362;Sugeridas para inÃ­cio;362;EMAIL_EXISTENT;544
29/07/2022;PERU;363;Sugeridas para inÃ­cio;363;ESTABLISHMENT_NOT_FOUND;5
29/07/2022;PERU;364;Sugeridas para inÃ­cio;364;EXISTENT_EMAIL_ON_GERA;58
29/07/2022;PERU;365;Sugeridas para inÃ­cio;365;FINAL_VALIDATION;1318
29/07/2022;PERU;366;Sugeridas para inÃ­cio;366;INTEGRATION_GERA_ERROR;608
29/07/2022;PERU;367;Sugeridas para inÃ­cio;367;MISSING_ATTACHMENTS_UPLOAD;13604
29/07/2022;PERU;368;Sugeridas para inÃ­cio;368;PENDING_APPROVAL;1
29/07/2022;PERU;369;Sugeridas para inÃ­cio;369;PENDING_DATA;8087
29/07/2022;PERU;370;Sugeridas para inÃ­cio;370;PENDING_MANUAL_ASSIGNMENT;30
29/07/2022;PERU;371;Sugeridas para inÃ­cio;371;PENDING_PREPAID;6
29/07/2022;PERU;372;Sugeridas para inÃ­cio;372;PROCESSING;96
29/07/2022;PERU;373;Sugeridas para inÃ­cio;373;RETRIEVE_CYCLE_ERROR;104
29/07/2022;PERU;374;Sugeridas para inÃ­cio;374;SALES_HIERACHY_NOT_FOUND;20
29/07/2022;PERU;375;Sugeridas para inÃ­cio;375;TERM_OF_ACCEPTANCE;1581
29/07/2022;PERU;376;Sugeridas para inÃ­cio;376;WITHOUT_ADDRESS;3618
29/07/2022;PERU;377;Sugeridas para inÃ­cio;377;WORKFLOW_EXECUTION_ERROR;154
29/07/2022;MEXICO;378;Aprovado;378;Aguardando 1Âº Pedido;584910
29/07/2022;MEXICO;379;Aprovado;379;Cessada;185985
29/07/2022;MEXICO;380;Reprovado;380;Reprovada TÃ­tulos em aberto;754
29/07/2022;MEXICO;381;Sugeridas para inÃ­cio;381;ALLOCATION_STRUCTURE_ERROR;155
29/07/2022;MEXICO;382;Sugeridas para inÃ­cio;382;Cessada;8
29/07/2022;MEXICO;383;Sugeridas para inÃ­cio;383;CPF na base;6166
29/07/2022;MEXICO;384;Sugeridas para inÃ­cio;384;CREDIT_RATING_ERROR;7
29/07/2022;MEXICO;385;Sugeridas para inÃ­cio;385;Dados incompletos;1530
29/07/2022;MEXICO;386;Sugeridas para inÃ­cio;386;Email duplicado;847
29/07/2022;MEXICO;387;Sugeridas para inÃ­cio;387;Falta Aceite do Termo;116
29/07/2022;MEXICO;388;Sugeridas para inÃ­cio;388;FINAL_VALIDATION;3
29/07/2022;MEXICO;389;Sugeridas para inÃ­cio;389;MISSING_ATTACHMENTS_UPLOAD;2842
29/07/2022;MEXICO;390;Sugeridas para inÃ­cio;390;MISSING_CONFIRMATION_CODE;232
29/07/2022;MEXICO;391;Sugeridas para inÃ­cio;391;PENDING_CONTRACT_SIGNATURE;3865
29/07/2022;MEXICO;392;Sugeridas para inÃ­cio;392;WITHOUT_ADDRESS;1234
29/07/2022;MEXICO;393;Sugeridas para inÃ­cio;393;WORKFLOW_EXECUTION_ERROR;266
02/08/2022;ARGENTINA;394;Aprovado;394;APPROVED_SELLER;106440
02/08/2022;ARGENTINA;395;Aprovado;395;CESSADA;15594
02/08/2022;ARGENTINA;396;Reprovado;396;ACTIVE_DEBT;7641
02/08/2022;ARGENTINA;397;Reprovado;397;REJECTION_REASON;3276
02/08/2022;ARGENTINA;398;Sugeridas para inÃ­cio;398;ALLOCATION_STRUCTURE_ERROR;16
02/08/2022;ARGENTINA;399;Sugeridas para inÃ­cio;399;ATTACHMENT_VALIDATION_FAIL;362
02/08/2022;ARGENTINA;400;Sugeridas para inÃ­cio;400;ATTACHMENT_VALIDATION_SUCCESS;56
02/08/2022;ARGENTINA;401;Sugeridas para inÃ­cio;401;CREDIT_RATING_ERROR;1
02/08/2022;ARGENTINA;402;Sugeridas para inÃ­cio;402;DOCUMENT_VALIDATION_FAIL;17264
02/08/2022;ARGENTINA;403;Sugeridas para inÃ­cio;403;EMAIL_EXISTENT;246
02/08/2022;ARGENTINA;404;Sugeridas para inÃ­cio;404;EXISTENT_EMAIL_ON_GERA;41
02/08/2022;ARGENTINA;405;Sugeridas para inÃ­cio;405;FINAL_VALIDATION;135
02/08/2022;ARGENTINA;406;Sugeridas para inÃ­cio;406;INTEGRATION_GERA_ERROR;65
02/08/2022;ARGENTINA;407;Sugeridas para inÃ­cio;407;MISSING_ATTACHMENTS_UPLOAD;12542
02/08/2022;ARGENTINA;408;Sugeridas para inÃ­cio;408;PENDING_BUREAU_AUTHORIZATION;2258
02/08/2022;ARGENTINA;409;Sugeridas para inÃ­cio;409;PENDING_DATA;903
02/08/2022;ARGENTINA;410;Sugeridas para inÃ­cio;410;RETRIEVE_CYCLE_ERROR;3
02/08/2022;ARGENTINA;411;Sugeridas para inÃ­cio;411;TERM_OF_ACCEPTANCE;1527
02/08/2022;ARGENTINA;412;Sugeridas para inÃ­cio;412;WITHOUT_ADDRESS;2778
02/08/2022;ARGENTINA;413;Sugeridas para inÃ­cio;413;WORKFLOW_EXECUTION_ERROR;40
02/08/2022;BRAZIL;414;Aprovado;414;APPROVED_SELLER;13936957
02/08/2022;BRAZIL;415;Aprovado;415;CESSADA;3758954
02/08/2022;BRAZIL;416;Aprovado;416;CN_ATIVA;3902156
02/08/2022;BRAZIL;417;Aprovado;417;Papel CBN Ativo *;24458
02/08/2022;BRAZIL;418;Aprovado;418;PENDING_CSC_APPROVAL;47890
02/08/2022;BRAZIL;419;Aprovado;419;PENDING_DATA;2
02/08/2022;BRAZIL;420;Aprovado;420;PENDING_DOCUMENTATION;4
02/08/2022;BRAZIL;421;Aprovado;421;QUARENTINE;157639
02/08/2022;BRAZIL;422;Aprovado;422;RENUNCIATION_CANDIDATE;76315
02/08/2022;BRAZIL;423;Bloqueado;423;APPROVED_SELLER;20
02/08/2022;BRAZIL;424;Bloqueado;424;CESSADA;35
02/08/2022;BRAZIL;425;Bloqueado;425;CREDIT_VALIDATION;4064
02/08/2022;BRAZIL;426;Bloqueado;426;PENDING_DATA;20
02/08/2022;BRAZIL;427;DesistÃªncia;427;CESSADA;2
02/08/2022;BRAZIL;428;DesistÃªncia;428;PENDING_DATA;20
02/08/2022;BRAZIL;429;DesistÃªncia;429;RENUNCIATION_CANDIDATE;368
02/08/2022;BRAZIL;430;DesistÃªncia;430;RENUNCIATION_NATURA;58
02/08/2022;BRAZIL;431;Reprovado;431;APPROVED_SELLER;12
02/08/2022;BRAZIL;432;Reprovado;432;CESSADA;14
02/08/2022;BRAZIL;433;Reprovado;433;INVOICE;2169
02/08/2022;BRAZIL;434;Reprovado;434;RESTRICTED_ROLE;171
02/08/2022;BRAZIL;435;Sugeridas para inÃ­cio;435;ADDRESS_VALIDATION_FAIL;12
02/08/2022;BRAZIL;436;Sugeridas para inÃ­cio;436;APPROVED_SELLER;89
02/08/2022;BRAZIL;437;Sugeridas para inÃ­cio;437;ATTACHMENT_VALIDATION_FAIL;2537
02/08/2022;BRAZIL;438;Sugeridas para inÃ­cio;438;BRM_BAD_PARAMETERS;44
02/08/2022;BRAZIL;439;Sugeridas para inÃ­cio;439;CEP_VALIDATION_FAIL;46
02/08/2022;BRAZIL;440;Sugeridas para inÃ­cio;440;CESSADA;162
02/08/2022;BRAZIL;441;Sugeridas para inÃ­cio;441;CLEARSALE_VALIDATION_FAIL;5
02/08/2022;BRAZIL;442;Sugeridas para inÃ­cio;442;CREDIT_VALIDATION;2
02/08/2022;BRAZIL;443;Sugeridas para inÃ­cio;443;DEBT_SERVICE_ERROR;6
02/08/2022;BRAZIL;444;Sugeridas para inÃ­cio;444;EMAIL_EXISTENT;1400
02/08/2022;BRAZIL;445;Sugeridas para inÃ­cio;445;INTEGRATION_GERA_ERROR;20
02/08/2022;BRAZIL;446;Sugeridas para inÃ­cio;446;INVOICE;44
02/08/2022;BRAZIL;447;Sugeridas para inÃ­cio;447;NAME_VALIDATION;1
02/08/2022;BRAZIL;448;Sugeridas para inÃ­cio;448;PENDING_DATA;13939
02/08/2022;BRAZIL;449;Sugeridas para inÃ­cio;449;PENDING_DOCUMENTATION;9958
02/08/2022;BRAZIL;450;Sugeridas para inÃ­cio;450;PENDING_PREPAID;451
02/08/2022;BRAZIL;451;Sugeridas para inÃ­cio;451;PROCESSING;7
02/08/2022;BRAZIL;452;Sugeridas para inÃ­cio;452;RESTRICTION_OF_EMAIL_/_TELEPHONE;23
02/08/2022;BRAZIL;453;Sugeridas para inÃ­cio;453;RESTRICTION_OF_TELEPHONE;5
02/08/2022;BRAZIL;454;Sugeridas para inÃ­cio;454;SALES_HIERACHY_NOT_FOUND;49
02/08/2022;BRAZIL;455;Sugeridas para inÃ­cio;455;TERM_OF_ACCEPTANCE;541
02/08/2022;BRAZIL;456;Sugeridas para inÃ­cio;456;WORKFLOW_EXECUTION_ERROR;9
02/08/2022;CHILE;457;Aprovado;457;APPROVED_SELLER;821489
02/08/2022;CHILE;458;Aprovado;458;CESSADA;140822
02/08/2022;CHILE;459;Aprovado;459;ERROR_CEASING_ON_GERA;134
02/08/2022;CHILE;460;Reprovado;460;ACTIVE_DEBT;3732
02/08/2022;CHILE;461;Reprovado;461;APPROVED_SELLER;2
02/08/2022;CHILE;462;Reprovado;462;REJECTION_REASON;878
02/08/2022;CHILE;463;Sugeridas para inÃ­cio;463;ALLOCATION_STRUCTURE_ERROR;48
02/08/2022;CHILE;464;Sugeridas para inÃ­cio;464;APPROVED_SELLER;3
02/08/2022;CHILE;465;Sugeridas para inÃ­cio;465;ATTACHMENT_VALIDATION_FAIL;664
02/08/2022;CHILE;466;Sugeridas para inÃ­cio;466;ATTACHMENT_VALIDATION_SUCCESS;157
02/08/2022;CHILE;467;Sugeridas para inÃ­cio;467;BRM_BAD_PARAMETERS;28
02/08/2022;CHILE;468;Sugeridas para inÃ­cio;468;BRM_COMPLETE_DATA_ERROR;3
02/08/2022;CHILE;469;Sugeridas para inÃ­cio;469;CESSADA;7
02/08/2022;CHILE;470;Sugeridas para inÃ­cio;470;CREDIT_RATING_ERROR;6
02/08/2022;CHILE;471;Sugeridas para inÃ­cio;471;DOCUMENT_VALIDATION_FAIL;12539
02/08/2022;CHILE;472;Sugeridas para inÃ­cio;472;EMAIL_EXISTENT;295
02/08/2022;CHILE;473;Sugeridas para inÃ­cio;473;ESTABLISHMENT_NOT_FOUND;9
02/08/2022;CHILE;474;Sugeridas para inÃ­cio;474;EXISTENT_EMAIL_ON_GERA;25
02/08/2022;CHILE;475;Sugeridas para inÃ­cio;475;FINAL_VALIDATION;979
02/08/2022;CHILE;476;Sugeridas para inÃ­cio;476;INTEGRATION_GERA_ERROR;231
02/08/2022;CHILE;477;Sugeridas para inÃ­cio;477;MISSING_ATTACHMENTS_UPLOAD;12172
02/08/2022;CHILE;478;Sugeridas para inÃ­cio;478;PENDING_ADDRESS_REVIEW;91
02/08/2022;CHILE;479;Sugeridas para inÃ­cio;479;PENDING_DATA;875
02/08/2022;CHILE;480;Sugeridas para inÃ­cio;480;PENDING_MANUAL_ASSIGNMENT;17
02/08/2022;CHILE;481;Sugeridas para inÃ­cio;481;PROCESSING;5
02/08/2022;CHILE;482;Sugeridas para inÃ­cio;482;RETRIEVE_CYCLE_ERROR;108
02/08/2022;CHILE;483;Sugeridas para inÃ­cio;483;SALES_HIERACHY_NOT_FOUND;103
02/08/2022;CHILE;484;Sugeridas para inÃ­cio;484;TERM_OF_ACCEPTANCE;2295
02/08/2022;CHILE;485;Sugeridas para inÃ­cio;485;WITHOUT_ADDRESS;2350
02/08/2022;CHILE;486;Sugeridas para inÃ­cio;486;WORKFLOW_EXECUTION_ERROR;34
02/08/2022;COLOMBIA;487;Aprovado;487;APPROVED_SELLER;408418
02/08/2022;COLOMBIA;488;Aprovado;488;CESSADA;518763
02/08/2022;COLOMBIA;489;Aprovado;489;ERROR_CEASING_ON_GERA;1
02/08/2022;COLOMBIA;490;Reprovado;490;ACTIVE_DEBT;1602
02/08/2022;COLOMBIA;491;Reprovado;491;APPROVED_SELLER;1
02/08/2022;COLOMBIA;492;Reprovado;492;REJECTION_REASON;14977
02/08/2022;COLOMBIA;493;Sugeridas para inÃ­cio;493;AGREEMENTS_SERVICE_ERROR;4
02/08/2022;COLOMBIA;494;Sugeridas para inÃ­cio;494;ALLOCATION_STRUCTURE_ERROR;20
02/08/2022;COLOMBIA;495;Sugeridas para inÃ­cio;495;APPROVED_SELLER;1
02/08/2022;COLOMBIA;496;Sugeridas para inÃ­cio;496;ATTACHMENT_VALIDATION_FAIL;751
02/08/2022;COLOMBIA;497;Sugeridas para inÃ­cio;497;ATTACHMENT_VALIDATION_SUCCESS;80
02/08/2022;COLOMBIA;498;Sugeridas para inÃ­cio;498;BRM_BAD_PARAMETERS;37
02/08/2022;COLOMBIA;499;Sugeridas para inÃ­cio;499;BRM_COMPLETE_DATA_ERROR;2
02/08/2022;COLOMBIA;500;Sugeridas para inÃ­cio;500;CESSADA;4
02/08/2022;COLOMBIA;501;Sugeridas para inÃ­cio;501;DOCUMENT_VALIDATION_FAIL;14599
02/08/2022;COLOMBIA;502;Sugeridas para inÃ­cio;502;EMAIL_EXISTENT;262
02/08/2022;COLOMBIA;503;Sugeridas para inÃ­cio;503;ESTABLISHMENT_NOT_FOUND;4
02/08/2022;COLOMBIA;504;Sugeridas para inÃ­cio;504;EXISTENT_EMAIL_ON_GERA;69
02/08/2022;COLOMBIA;505;Sugeridas para inÃ­cio;505;FINAL_VALIDATION;531
02/08/2022;COLOMBIA;506;Sugeridas para inÃ­cio;506;INTEGRATION_GERA_ERROR;12
02/08/2022;COLOMBIA;507;Sugeridas para inÃ­cio;507;INVALID_ADDRESSES;29
02/08/2022;COLOMBIA;508;Sugeridas para inÃ­cio;508;INVALID_DELIVERY_ADDRESS;2
02/08/2022;COLOMBIA;509;Sugeridas para inÃ­cio;509;INVALID_MAILING_ADDRESS;10
02/08/2022;COLOMBIA;510;Sugeridas para inÃ­cio;510;MISSING_ATTACHMENTS_UPLOAD;6498
02/08/2022;COLOMBIA;511;Sugeridas para inÃ­cio;511;PENDING_ADDRESS_REVIEW;603
02/08/2022;COLOMBIA;512;Sugeridas para inÃ­cio;512;PENDING_BUREAU_AUTHORIZATION;1598
02/08/2022;COLOMBIA;513;Sugeridas para inÃ­cio;513;PENDING_DATA;12534
02/08/2022;COLOMBIA;514;Sugeridas para inÃ­cio;514;PENDING_MANUAL_ASSIGNMENT;29
02/08/2022;COLOMBIA;515;Sugeridas para inÃ­cio;515;PROCESSING;28
02/08/2022;COLOMBIA;516;Sugeridas para inÃ­cio;516;RETRIEVE_CYCLE_ERROR;32
02/08/2022;COLOMBIA;517;Sugeridas para inÃ­cio;517;SALES_HIERACHY_NOT_FOUND;35
02/08/2022;COLOMBIA;518;Sugeridas para inÃ­cio;518;SITIDATA_SERVICE_ERROR;4
02/08/2022;COLOMBIA;519;Sugeridas para inÃ­cio;519;TERM_OF_ACCEPTANCE;589
02/08/2022;COLOMBIA;520;Sugeridas para inÃ­cio;520;WITHOUT_ADDRESS;1954
02/08/2022;COLOMBIA;521;Sugeridas para inÃ­cio;521;WORKFLOW_EXECUTION_ERROR;217
02/08/2022;MALAYSIA;522;Aprovado;522;APPROVED_SELLER;3731
02/08/2022;MALAYSIA;523;Aprovado;523;CESSADA;151
02/08/2022;MALAYSIA;524;Reprovado;524;REJECTION_REASON;3
02/08/2022;MALAYSIA;525;Sugeridas para inÃ­cio;525;DIGITAL_SPACE_NAME;2143
02/08/2022;MALAYSIA;526;Sugeridas para inÃ­cio;526;DOCUMENT_VALIDATION_FAIL;8305
02/08/2022;MALAYSIA;527;Sugeridas para inÃ­cio;527;EMAIL_EXISTENT;32
02/08/2022;MALAYSIA;528;Sugeridas para inÃ­cio;528;FINAL_VALIDATION;53
02/08/2022;MALAYSIA;529;Sugeridas para inÃ­cio;529;MANUALLY_APPROVED;201
02/08/2022;MALAYSIA;530;Sugeridas para inÃ­cio;530;PENDING_APPROVAL;6
02/08/2022;MALAYSIA;531;Sugeridas para inÃ­cio;531;PENDING_DATA;498
02/08/2022;MALAYSIA;532;Sugeridas para inÃ­cio;532;PENDING_MANUAL_ASSIGNMENT;1
02/08/2022;MALAYSIA;533;Sugeridas para inÃ­cio;533;SALES_HIERACHY_NOT_FOUND;168
02/08/2022;MALAYSIA;534;Sugeridas para inÃ­cio;534;TERM_OF_ACCEPTANCE;548
02/08/2022;MALAYSIA;535;Sugeridas para inÃ­cio;535;WITHOUT_ADDRESS;1621
02/08/2022;NÃƒO INFORMADO;536;Sugeridas para inÃ­cio;536;PENDING_DATA;1
02/08/2022;PERU;537;Aprovado;537;ACTIVE_SELLER;1792
02/08/2022;PERU;538;Aprovado;538;APPROVED_SELLER;962544
02/08/2022;PERU;539;Aprovado;539;CESSADA;47157
02/08/2022;PERU;540;Aprovado;540;ERROR_CEASING_ON_GERA;531
02/08/2022;PERU;541;Reprovado;541;ACTIVE_DEBT;9749
02/08/2022;PERU;542;Reprovado;542;APPROVED_SELLER;12
02/08/2022;PERU;543;Reprovado;543;CESSADA;47
02/08/2022;PERU;544;Reprovado;544;ERROR_CEASING_ON_GERA;2
02/08/2022;PERU;545;Reprovado;545;REJECTED_BY_BLACKLIST;2
02/08/2022;PERU;546;Reprovado;546;REJECTION_REASON;1820
02/08/2022;PERU;547;Sugeridas para inÃ­cio;547;ALLOCATION_STRUCTURE_ERROR;10
02/08/2022;PERU;548;Sugeridas para inÃ­cio;548;APPROVED_SELLER;15
02/08/2022;PERU;549;Sugeridas para inÃ­cio;549;ATTACHMENT_VALIDATION_FAIL;991
02/08/2022;PERU;550;Sugeridas para inÃ­cio;550;ATTACHMENT_VALIDATION_SUCCESS;300
02/08/2022;PERU;551;Sugeridas para inÃ­cio;551;BRM_BAD_PARAMETERS;16
02/08/2022;PERU;552;Sugeridas para inÃ­cio;552;BRM_COMPLETE_DATA_ERROR;2
02/08/2022;PERU;553;Sugeridas para inÃ­cio;553;CESSADA;67
02/08/2022;PERU;554;Sugeridas para inÃ­cio;554;CREDIT_RATING_ERROR;88
02/08/2022;PERU;555;Sugeridas para inÃ­cio;555;DIGITAL_SPACE_NAME;1255
02/08/2022;PERU;556;Sugeridas para inÃ­cio;556;DOCUMENT_VALIDATION_FAIL;26663
02/08/2022;PERU;557;Sugeridas para inÃ­cio;557;EMAIL_EXISTENT;544
02/08/2022;PERU;558;Sugeridas para inÃ­cio;558;ESTABLISHMENT_NOT_FOUND;5
02/08/2022;PERU;559;Sugeridas para inÃ­cio;559;EXISTENT_EMAIL_ON_GERA;56
02/08/2022;PERU;560;Sugeridas para inÃ­cio;560;FINAL_VALIDATION;1329
02/08/2022;PERU;561;Sugeridas para inÃ­cio;561;INTEGRATION_GERA_ERROR;608
02/08/2022;PERU;562;Sugeridas para inÃ­cio;562;MISSING_ATTACHMENTS_UPLOAD;13743
02/08/2022;PERU;563;Sugeridas para inÃ­cio;563;PENDING_APPROVAL;1
02/08/2022;PERU;564;Sugeridas para inÃ­cio;564;PENDING_DATA;8089
02/08/2022;PERU;565;Sugeridas para inÃ­cio;565;PENDING_MANUAL_ASSIGNMENT;28
02/08/2022;PERU;566;Sugeridas para inÃ­cio;566;PENDING_PREPAID;6
02/08/2022;PERU;567;Sugeridas para inÃ­cio;567;PROCESSING;96
02/08/2022;PERU;568;Sugeridas para inÃ­cio;568;RETRIEVE_CYCLE_ERROR;106
02/08/2022;PERU;569;Sugeridas para inÃ­cio;569;SALES_HIERACHY_NOT_FOUND;18
02/08/2022;PERU;570;Sugeridas para inÃ­cio;570;TERM_OF_ACCEPTANCE;1591
02/08/2022;PERU;571;Sugeridas para inÃ­cio;571;WITHOUT_ADDRESS;3644
02/08/2022;PERU;572;Sugeridas para inÃ­cio;572;WORKFLOW_EXECUTION_ERROR;154
02/08/2022;MEXICO;573;Aprovado;573;Aguardando 1Âº Pedido;586518
02/08/2022;MEXICO;574;Aprovado;574;Cessada;187725
02/08/2022;MEXICO;575;Reprovado;575;Reprovada TÃ­tulos em aberto;753
02/08/2022;MEXICO;576;Sugeridas para inÃ­cio;576;AGREEMENTS_SERVICE_ERROR;1
02/08/2022;MEXICO;577;Sugeridas para inÃ­cio;577;ALLOCATION_STRUCTURE_ERROR;175
02/08/2022;MEXICO;578;Sugeridas para inÃ­cio;578;Cessada;8
02/08/2022;MEXICO;579;Sugeridas para inÃ­cio;579;CPF na base;6455
02/08/2022;MEXICO;580;Sugeridas para inÃ­cio;580;CREDIT_RATING_ERROR;7
02/08/2022;MEXICO;581;Sugeridas para inÃ­cio;581;Dados incompletos;1529
02/08/2022;MEXICO;582;Sugeridas para inÃ­cio;582;Email duplicado;878
02/08/2022;MEXICO;583;Sugeridas para inÃ­cio;583;Falta Aceite do Termo;115
02/08/2022;MEXICO;584;Sugeridas para inÃ­cio;584;FINAL_VALIDATION;3
02/08/2022;MEXICO;585;Sugeridas para inÃ­cio;585;MISSING_ATTACHMENTS_UPLOAD;2983
02/08/2022;MEXICO;586;Sugeridas para inÃ­cio;586;MISSING_CONFIRMATION_CODE;240
02/08/2022;MEXICO;587;Sugeridas para inÃ­cio;587;PENDING_CONTRACT_SIGNATURE;3981
02/08/2022;MEXICO;588;Sugeridas para inÃ­cio;588;WITHOUT_ADDRESS;1294
02/08/2022;MEXICO;589;Sugeridas para inÃ­cio;589;WORKFLOW_EXECUTION_ERROR;267
03/08/2022;ARGENTINA;590;Aprovado;590;APPROVED_SELLER;107209
03/08/2022;ARGENTINA;591;Aprovado;591;CESSADA;15707
